day,blob1_id,blob1_color,blob1_strategy,blob2_id,blob2_color,blob2_strategy,blob1_choice,blob2_choice,result
0,red00,red,dominant,green00,green,mirror,rock,scissors,win
0,purple00,purple,rl,orange00,orange,mlp,paper,paper,draw
1,red01,red,dominant,purple00,purple,rl,paper,rock,win
1,orange00,orange,mlp,red00,red,dominant,paper,rock,win
1,black00,black,lstm,green00,green,mirror,scissors,rock,loss
2,black00,black,lstm,green01,green,mirror,scissors,paper,win
2,purple00,purple,rl,green00,green,mirror,paper,paper,draw
2,red01,red,dominant,orange00,orange,mlp,rock,paper,loss
2,red02,red,dominant,orange01,orange,mlp,scissors,rock,loss
3,green00,green,mirror,red01,red,dominant,paper,paper,draw
3,purple00,purple,rl,orange01,orange,mlp,paper,rock,win
3,orange03,orange,mlp,black00,black,lstm,paper,scissors,loss
3,red02,red,dominant,orange02,orange,mlp,rock,paper,loss
3,green01,green,mirror,orange00,orange,mlp,rock,paper,loss
3,red00,red,dominant,black01,black,lstm,scissors,paper,win
4,orange05,orange,mlp,red01,red,dominant,paper,rock,win
4,purple01,purple,rl,green01,green,mirror,rock,rock,draw
4,black01,black,lstm,orange03,orange,mlp,scissors,rock,loss
4,red03,red,dominant,black00,black,lstm,rock,scissors,win
4,black02,black,lstm,red00,red,dominant,paper,rock,win
4,green00,green,mirror,orange04,orange,mlp,scissors,rock,loss
4,orange01,orange,mlp,red02,red,dominant,rock,rock,draw
4,purple00,purple,rl,orange02,orange,mlp,paper,paper,draw
5,red03,red,dominant,orange05,orange,mlp,scissors,paper,win
5,black00,black,lstm,orange03,orange,mlp,scissors,paper,win
5,black03,black,lstm,red04,red,dominant,paper,rock,win
5,orange08,orange,mlp,green01,green,mirror,scissors,paper,win
5,green00,green,mirror,purple01,purple,rl,scissors,rock,loss
5,orange07,orange,mlp,red00,red,dominant,paper,rock,win
5,orange01,orange,mlp,black02,black,lstm,rock,paper,loss
5,purple00,purple,rl,orange02,orange,mlp,paper,paper,draw
5,black01,black,lstm,orange06,orange,mlp,paper,rock,win
5,orange04,orange,mlp,red02,red,dominant,rock,rock,draw
